7.4,0.39,0.251920694077422,1.9220916086843314,0.082,16.775489141739396,67.0,0.9972,3.384380687284426,0.55,10.010317686018777,5.269989452526854
7.4,0.39,0.31917330469694394,2.4519267356416177,0.082,13.505832795666409,67.0,0.9972,3.3003819178555016,0.55,9.904156223913578,5.21837427025541
8.30268513928037,0.43,0.29,2.2206376011483075,0.10815801774437611,27.0,45.0,0.996,3.338516224369483,0.54,10.52358893281988,5.524607704829611
9.3,0.5,0.36,1.8,0.09373586341985576,6.0,17.0,0.9962720180463861,3.2804536747684665,0.77,10.8,5.957730366215015
8.034813475275017,0.6501059723587403,0.1,2.2,0.11067093864540056,20.042679524737757,51.0,0.9955203575103735,3.52,0.7778393133444561,11.2,6.032039937354167
8.3,0.5169984926411745,0.13,2.4453896871988317,0.096,14.0,63.0,0.9984,3.2755523287446273,0.62,9.1,5.422813246156867
9.9,0.57,0.2485660916727222,2.0,0.104,12.0,89.0,0.9959813819493051,3.04,0.9,10.1,5.198377637480355
7.894332626032314,0.5751790341510298,0.03,4.1,0.09176138566217562,27.0,46.0,0.9959,3.02,0.47,9.2,5.369377779837122
7.661691583178432,0.6,0.04,2.4096916006315596,0.08969558255544675,14.230597071553936,88.0,0.9962292248934155,3.318858583331555,0.55,9.5,5.438842491005465
9.1,0.29,0.33,2.1975663645561614,0.08352874999948874,13.0,27.0,0.9964383576125335,3.2699054031362915,0.6496624435949631,10.415538632851094,5.8543416718145185
6.5,0.52,0.11,1.8,0.073,13.0,38.0,0.9955,3.34,0.694068446155962,10.734951697248642,6.312730905576449
8.360951521576181,0.585,0.18,2.4,0.07755744001425291,20.953206579077012,60.0,0.9964,3.261965189380236,0.54,11.062232377806641,5.643437745256809
9.9,0.5567324519818553,0.45,2.3,0.09386366000089516,15.930708804238812,40.37571807436499,0.9991,3.3067310818226865,0.62,9.4,5.432078598726993
11.5,0.18,0.51,2.6424057555249605,0.104,4.0,23.0,0.9963787033873838,3.28,0.7198569088721746,10.1,5.626687133668211
7.681893985283566,0.6287686618806342,0.03,4.1,0.09708860074559707,27.0,46.0,0.9959,3.02,0.47,9.2,5.4079590022292745
6.8,0.83,0.2934901854531093,1.8,0.074,4.0,25.0,0.9967987873205826,3.38,0.6441228119809533,9.6,4.877370322515639
9.016283706956905,0.68,0.01,2.4441537388013037,0.103,16.863592138804233,29.7775026158706,0.9963624853990266,3.238459046225088,0.66,11.070040749383573,6.101665149262396
8.351488068520032,0.4952065377789249,0.2341464299948653,2.470099931326373,0.0940900631361957,13.591370286082743,17.0,0.9972072191297535,3.32,0.6903335268069869,9.898302617483424,5.692905539862967
8.9,0.28,0.45,1.7,0.067,7.0,12.0,0.9935,3.25,0.55,9.83922707255038,5.989156621406204
5.7,0.6,0.0,1.4,0.063,18.59539379970723,18.0,0.9919,3.45,0.56,12.2,6.134865728802888
8.437120756766475,1.02,0.16837113183682595,3.3273121485075747,0.076,10.985072536797897,88.0,0.9969782047105447,3.08,0.671302839387842,10.1,5.164650276569654
5.7,0.6,0.0,1.4,0.063,19.888391835141967,18.0,0.9919,3.45,0.56,12.2,6.122411825156471
8.093561201795541,0.4471936908897583,0.68,8.3,0.05,37.5,278.0,0.9932,3.01,0.676356468982839,12.3,6.570952118274215
5.3,0.47,0.11,2.2,0.0678488922364397,16.0,89.0,0.9918,3.54,0.88,13.6,6.3231438533554325
7.5,0.27,0.2754886525889406,2.3,0.05,4.0,8.0,0.9968075608721196,3.4,0.6891823442785465,11.0,6.101409178806885
7.969806300484855,0.46,0.45,2.156774808458021,0.065,7.0,48.619136274902075,0.9965721622806644,3.32,0.79,14.0,6.526768557331566
10.0,0.44,0.49,2.7,0.077,15.87135758666332,19.0,0.9963,3.304491757499681,0.63,11.6,6.440880308906964
7.2,0.48,0.07,5.5,0.089,10.0,18.0,0.9968,3.2982933290431755,0.68,10.51652835864535,6.17580066819956
10.1,0.28,0.46,1.8,0.05,20.492561806868185,57.33981968242817,0.9974,3.2971459165531454,0.79,10.180387085353457,5.677474835410486
8.219397727818611,0.61,0.15064350571486468,1.8,0.077,15.62180803961024,65.0,0.9971,3.54,0.58,10.52201287363667,5.523506382851314
6.9,0.41,0.33,2.2,0.081,22.0,36.0,0.9949,3.303877433727724,0.75,10.906730577075411,6.355146468364443
9.5,0.59,0.44,2.3,0.09015179954070639,21.0,68.0,0.9967901662990042,3.46,0.63,9.5,5.5367768115882665
8.388715514512304,0.63,0.33,6.7,0.235,66.0,115.0,0.9972210366591354,3.286728375494361,0.56,9.5,5.473432655693016
6.8,0.91,0.06,2.0,0.06,19.3950097126604,11.0,0.9959,3.3079285876182163,0.64,10.102957252408217,5.322245044948187
8.15009968207267,0.33,0.59,2.8,0.079,9.0,42.06172423396211,0.9976,3.384598973192738,0.54,12.0,5.92740466419322
7.6,0.715,0.0,2.0293045106159147,0.08314541138374644,30.0,62.02482451119837,0.9953,3.48,0.65,11.4,5.851902403063427
7.938110531886705,0.67,0.23,2.1,0.088,17.65173418686554,96.0,0.9962,3.32,0.48,10.02136036013774,5.025389531174825
8.00724525122758,0.4434144674215724,0.18334773095509727,1.5,0.09481726781052673,22.0,41.0,0.9973,3.2694284372370053,0.7294215396334119,10.632352827633625,5.867630101823359
6.8,0.5229930049780868,0.08,2.5907631918482847,0.068,13.954848505593377,38.0,0.9965,3.42,0.7105827939806542,10.373489663530128,5.906807296191179
9.5,0.5332357388771578,0.24,2.7,0.092,14.0,44.0,0.9962272469954954,3.12,0.74,10.723094226026944,6.070832405896904
12.0,0.28,0.49,1.9,0.06924337585464363,10.0,21.0,0.9976,2.98,0.7673019217453996,10.518983235752579,6.631678870811658
8.0,0.5,0.39,2.6,0.082,12.0,46.0,0.9970313316847793,3.43,0.62,10.295014905380599,5.756968990760236
7.9,0.6,0.06,2.6174481542064054,0.08461037557163388,15.0,59.0,0.9964,3.3,0.676469737801536,9.4,5.781374851057397
8.0,0.59,0.05,1.9840804589489995,0.07418105924104611,12.0,32.0,0.9973,3.36,0.61,10.0,5.420857978431707
7.7,0.57,0.21,1.5,0.069,4.0,9.0,0.9946,3.16,0.54,9.8,5.148305492121752
7.0,0.62,0.18,1.5,0.09913853361844417,13.668220570528273,50.0,0.9951,3.08,0.6,10.386348625510717,5.438499467285416
7.991928070324803,0.18,0.18187509801050017,4.0,0.08371193049575713,15.95686758084785,23.0,0.9996,3.28,0.6965925364369953,10.834891692127472,6.232880551837539
7.6,0.42,0.08,2.6323751047003556,0.09128730002951388,15.0,48.0,0.9968,3.31942087244447,0.59,10.442433580643158,5.982183777979722
6.9,0.84,0.21,4.1,0.07797529220217098,16.0,54.843385302466096,0.9966078338040325,3.53,0.72,9.25,5.172868808971113
8.490186003884261,0.59,0.1,1.7,0.063,34.0,53.0,0.9973540293745264,3.41,0.6826150060780695,10.274447562052996,5.648766197888015
8.9,0.47516707141084,0.45,1.9,0.052,6.0,71.60686462266456,0.9966196105442556,3.35,0.7,10.325413771932034,5.359271976371711
7.1,0.5216692684629797,0.14,3.0285633789547486,0.10097376337433948,15.0,37.0,0.9962,3.36,0.6834818566171139,10.7,6.183121057721817
8.10830227955844,0.42,0.19,2.3,0.07139006765694168,18.0,36.0,0.9970141618924626,3.39,0.56,10.9,5.6455973114797064
7.2,0.38,0.32386642670846205,1.8,0.073,31.0,70.0,0.9969,3.42,0.6776260761680997,10.585970507110762,5.855521407261463
9.7,0.55,0.17,2.432523454462121,0.048752393485050276,20.0,65.00995793616632,1.0004,3.14,0.61,9.4,5.159139210701459
6.5,0.46,0.30102834206907153,2.4,0.114,9.0,39.22452761003693,0.9973,3.66,0.65,9.8,5.31911684070159
8.22237341938258,0.5645511536559006,0.2436432839862557,2.3762257195239282,0.08636313381361324,38.0,142.0,0.9968500784816583,3.22,0.55,10.429491456177784,5.286589034994571
10.2,0.5976314028900384,0.42,2.61257529733181,0.071,7.0,37.84064600791602,0.9957,3.14,0.79,11.1,6.201210600767222
8.5,0.47,0.27,1.9,0.058,18.0,39.46381836420115,0.9952,3.16,0.6287361449628844,11.1,6.079188030644029
8.1,0.78,0.1,3.3,0.09,13.529349689432046,13.0,0.9986,3.36,0.6136711349726165,9.5,4.72356194626536
8.304571520269358,0.46868146012086165,0.32,2.1729475684874937,0.087538347375903,16.553023428104105,122.0,0.9966171698301931,3.22,0.7209762552071256,9.7,5.265762100095502
11.3,0.6358266664113152,0.3325746359156563,2.4288118226278126,0.09,20.0,47.0,0.99701957904773,3.15,0.57,10.5,5.406790556640529
7.4,0.785,0.19,2.8117056782814007,0.1026124817264229,19.0,98.0,0.9971,3.2339830614991834,0.7291095922651093,9.6,5.34459146634298
7.8,0.53,0.04,1.7,0.076,17.0,31.0,0.9964,3.33,0.5978525518197174,10.067646785678393,5.705097566834814
8.673994237184914,0.46,0.45,2.2500482137871916,0.065,7.0,32.93135186882095,0.9973259875985465,3.32,0.79,14.0,6.7822442681335575
7.8,0.578330649989995,0.3413630477814834,2.7038243172682264,0.068,11.0,56.606739539077125,0.996,3.34,0.61,11.6,5.882572949824863
12.3,0.39,0.63,2.3,0.08393116542475584,6.0,18.0,1.0004,3.16,0.49,10.602315451493078,5.297994816226008
